authors,original_publication_year,title,Genre,Desc,rating,image_url,,,,,,pdf
Suzanne Collins,2008,"The Hunger Games (The Hunger Games, #1)",Fiction,"In the ruins of a place once known as North America lies the nation of Panem, a shining Capitol surrounded by twelve outlying districts. The Capitol is harsh and cruel and keeps the districts in line by forcing them all to send one boy and one girl between the ages of twelve and eighteen to participate in the annual Hunger Games, a fight to the death on live TV.  Sixteen-year-old Katniss Everdeen, who lives alone with her mother and younger sister, regards it as a death sentence when she steps forward to take her sister's place in the Games. But Katniss has been close to dead before—and survival, for her, is second nature. Without really meaning to, she becomes a contender. But if she is to win, she will have to start making choices that weight survival against humanity and life against love.",4.34,https://images.gr-assets.com/books/1447303603m/2767052.jpg,,,,,,https://drive.google.com/file/d/1-HEl4Hd-_ugeQbd_t32JP_WNP0Z6MS8a/view?usp=sharing
"J.K. Rowling, Mary GrandPrÃ©",1997,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",Fiction,"Harry Potter's life is miserable. His parents are dead and he's stuck with his heartless relatives, who force him to live in a tiny closet under the stairs. But his fortune changes when he receives a letter that tells him the truth about himself: he's a wizard. A mysterious visitor rescues him from his relatives and takes him to his new home, Hogwarts School of Witchcraft and Wizardry. After a lifetime of bottling up his magical powers, Harry finally feels like a normal kid. But even within the Wizarding community, he is special. He is the boy who lived: the only person to have ever survived a killing curse inflicted by the evil Lord Voldemort, who launched a brutal takeover of the Wizarding world, only to vanish after failing to kill Harry. Though Harry's first year at Hogwarts is the best of his life, not everything is perfect. There is a dangerous secret object hidden within the castle walls, and Harry believes it's his responsibility to prevent it from falling into evil hands. But doing so will bring him into contact with forces more terrifying than he ever could have imagined.",4.44,https://images.gr-assets.com/books/1474154022m/3.jpg,,,,,,https://drive.google.com/file/d/1iLEL-G2J0UPeP-CiTMiT4QScamVecdf3/view?usp=sharing
Stephenie Meyer,2005,"Twilight (Twilight, #1)",Fiction,"About three things I was absolutely positive. First, Edward was a vampire. Second, there was a part of him—and I didn't know how dominant that part might be—that thirsted for my blood. And third, I was unconditionally and irrevocably in love with him. Deeply seductive and extraordinarily suspenseful, Twilight is a love story with bite.",3.57,https://images.gr-assets.com/books/1361039443m/41865.jpg,,,,,,https://drive.google.com/file/d/1iLEL-G2J0UPeP-CiTMiT4QScamVecdf3/view?usp=sharing
Harper Lee,1960,To Kill a Mockingbird,Fiction,"The unforgettable novel of a childhood in a sleepy Southern town and the crisis of conscience that rocked it. ""To Kill A Mockingbird"" became both an instant bestseller and a critical success when it was first published in 1960. It went on to win the Pulitzer Prize in 1961 and was later made into an Academy Award-winning film, also a classic.",4.25,https://images.gr-assets.com/books/1361975680m/2657.jpg,,,,,,https://drive.google.com/file/d/1iLEL-G2J0UPeP-CiTMiT4QScamVecdf3/view?usp=sharing
F. Scott Fitzgerald,1925,The Great Gatsby,Fiction,"The Great Gatsby, F. Scott Fitzgerald's third book, stands as the supreme achievement of his career. This exemplary novel of the Jazz Age has been acclaimed by generations of readers. The story is of the fabulously wealthy Jay Gatsby and his new love for the beautiful Daisy Buchanan, of lavish parties on Long Island at a time when The New York Times noted ""gin was the national drink and sex the national obsession,"" it is an exquisitely crafted tale of America in the 1920s.",3.89,https://images.gr-assets.com/books/1490528560m/4671.jpg,,,,,,https://drive.google.com/file/d/1HlgVnj45pzwX0J9GgFWDBOP7PRtUgzBN/view?usp=sharing
Oscar Wilde ,1895,The Importance of Being Earnest,Drama,"Cecily Cardew and Gwendolen Fairfax are both in love with the same mythical suitor. Jack Worthing has wooed Gwendolen as Ernest while Algernon has also posed as Ernest to win the heart of Jack's ward, Cecily. When all four arrive at Jack's country home on the same weekend the ""rivals"" to fight for Ernest's undivided attention and the ""Ernests"" to claim their beloveds pandemonium breaks loose. Only a senile nursemaid and an old, discarded hand-bag can save the day!",4.17,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,,,,,,https://drive.google.com/file/d/1HlgVnj45pzwX0J9GgFWDBOP7PRtUgzBN/view?usp=sharing
J.R.R. Tolkien,1937,The Hobbit,Fiction,"Smaug certainly looked fast asleep, when Bilbo peeped once more from the entrance. He was just about to step out onto the floor when he caught a sudden thin ray of red from under the drooping lid of Smaug's left eye. He was only pretending to be sleep! He was watching the tunnel entrance!. Whisked from his comfortable hobbit-hole by Gandalf the wizard and a band of dwarves, Bilbo Baggins finds himself caught up in a plot to raid the treasure hoard of Smaug the Magnificent, a large and very dangerous dragon.",4.25,https://images.gr-assets.com/books/1372847500m/5907.jpg,,,,,,https://drive.google.com/file/d/1wCQ5vnQM5CofTvlZ6G1br9MdHEX3lTPC/view?usp=sharing
J.D. Salinger,1951,The Catcher in the Rye,Novels,"The hero-narrator of The Catcher in the Rye is an ancient child of sixteen, a native New Yorker named Holden Caulfield. Through circumstances that tend to preclude adult, secondhand description, he leaves his prep school in Pennsylvania and goes underground in New York City for three days. The boy himself is at once too simple and too complex for us to make any final comment about him or his story. Perhaps the safest thing we can say about Holden is that he was born in the world not just strongly attracted to beauty but, almost, hopelessly impaled on it. There are many voices in this novel: children's voices, adult voices, underground voices-but Holden's voice is the most eloquent of all. Transcending his own vernacular, yet remaining marvelously faithful to it, he issues a perfectly articulated cry of mixed pain and pleasure. However, like most lovers and clowns and poets of the higher orders, he keeps most of the pain to, and for, himself. The pleasure he gives away, or sets aside, with all his heart. It is there for the reader who can handle it to keep.",3.79,https://images.gr-assets.com/books/1398034300m/5107.jpg,,,,,,https://drive.google.com/file/d/1e1AV5byC8fU7dPlRXztiB_4-RZut0a2n/view?usp=sharing
Dan Brown,2000,"Angels & Demons  (Robert Langdon, #1)",Mystery,"World-renowned Harvard symbologist Robert Langdon is summoned to a Swiss research facility to analyze a cryptic symbol seared into the chest of a murdered physicist. What he discovers is unimaginable: a deadly vendetta against the Catholic Church by a centuries-old underground organization -- the Illuminati. In a desperate race to save the Vatican from a powerful time bomb, Langdon joins forces in Rome with the beautiful and mysterious scientist Vittoria Vetra. Together they embark on a frantic hunt through sealed crypts, dangerous catacombs, and deserted cathedrals, and into the depths of the most secretive vault on earth...the long-forgotten Illuminati lair.",3.85,https://images.gr-assets.com/books/1303390735m/960.jpg,,,,,,https://drive.google.com/file/d/12vUayqVKzS3Tpvo7S0I23v-Hh09tnzbG/view?usp=sharing
Jane Austen,1813,Pride and Prejudice,Novels,"Since its immediate success in 1813, Pride and Prejudice has remained one of the most popular novels in the English language. Jane Austen called this brilliant work ""her own darling child"" and its vivacious heroine, Elizabeth Bennet, ""as delightful a creature as ever appeared in print."" The romantic clash between the opinionated Elizabeth and her proud beau, Mr. Darcy, is a splendid performance of civilized sparring. And Jane Austen's radiant wit sparkles as her characters dance a delicate quadrille of flirtation and intrigue, making this book the most superb comedy of manners of Regency England.",4.24,https://images.gr-assets.com/books/1320399351m/1885.jpg,,,,,,https://drive.google.com/file/d/1lafyXdfmTpBYv1rr8rZuI4tDm63aomnX/view?usp=sharing
Khaled Hosseini,2003,The Kite Runner,Novels,"The unforgettable, heartbreaking story of the unlikely friendship between a wealthy boy and the son of his father’s servant, The Kite Runner is a beautifully crafted novel set in a country that is in the process of being destroyed. It is about the power of reading, the price of betrayal, and the possibility of redemption; and an exploration of the power of fathers over sons—their love, their sacrifices, their lies.",4.26,https://images.gr-assets.com/books/1484565687m/77203.jpg,,,,,,https://drive.google.com/file/d/1PuCuKJBqfTvOIn0cYrFz6_EzWoV2-Sk8/view?usp=sharing
Veronica Roth,2011,"Divergent (Divergent, #1)",Fiction,"In Beatrice Prior's dystopian Chicago world, society is divided into five factions, each dedicated to the cultivation of a particular virtue—Candor (the honest), Abnegation (the selfless), Dauntless (the brave), Amity (the peaceful), and Erudite (the intelligent). On an appointed day of every year, all sixteen-year-olds must select the faction to which they will devote the rest of their lives. For Beatrice, the decision is between staying with her family and being who she really is—she can't have both. So she makes a choice that surprises everyone, including herself.",4.24,https://images.gr-assets.com/books/1328559506m/13335037.jpg,,,,,,https://drive.google.com/file/d/1eXqeh6R0z-OXAfKxAmmpnNrT_oQNds2H/view?usp=sharing
"George Orwell, Erich Fromm, CelÃ¢l Ãœster",1949,1984,Fiction,"Among the seminal texts of the 20th century, Nineteen Eighty-Four is a rare work that grows more haunting as its futuristic purgatory becomes more real. Published in 1949, the book offers political satirist George Orwell's nightmarish vision of a totalitarian, bureaucratic world and one poor stiff's attempt to find individuality. The brilliance of the novel is Orwell's prescience of modern life—the ubiquity of television, the distortion of the language—and his ability to construct such a thorough version of hell. Required reading for students since it was published, it ranks among the most terrifying novels ever written.",4.14,https://images.gr-assets.com/books/1348990566m/5470.jpg,,,,,,https://drive.google.com/file/d/1y5Xigk3z2QcFGCxbkAWINtrd53MNEP_a/view?usp=sharing
George Orwell,1945,Animal Farm,Classics,"A farm is taken over by its overworked, mistreated animals. With flaming idealism and stirring slogans, they set out to create a paradise of progress, justice, and equality. Thus the stage is set for one of the most telling satiric fables ever penned –a razor-edged fairy tale for grown-ups that records the evolution from revolution against tyranny to a totalitarianism just as terrible.",3.87,https://images.gr-assets.com/books/1424037542m/7613.jpg,,,,,,https://drive.google.com/file/d/1UQuRtl49u_UneAOn728v49rfzDcWNhyE/view?usp=sharing
"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",1947,The Diary of a Young Girl,Classics,"In 1942, with the Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two years, until their whereabouts were betrayed to the Gestapo, the Franks and another family lived cloistered in the “Secret Annexe” of an old office building. Cut off from the outside world, they faced hunger, boredom, the constant cruelties of living in confined quarters, and the ever-present threat of discovery and death. In her diary Anne Frank recorded vivid impressions of her experiences during this period. By turns thoughtful, moving, and surprisingly humorous, her account offers a fascinating commentary on human courage and frailty and a compelling self-portrait of a sensitive and spirited young woman whose promise was tragically cut short.",4.1,https://images.gr-assets.com/books/1358276407m/48855.jpg,,,,,,https://drive.google.com/file/d/1LJiLE3MBbr4eQ0jQCCcyrOavigL8rMxY/view?usp=sharing
"Stieg Larsson, Reg Keeland",2005,"The Girl with the Dragon Tattoo (Millennium, #1)",Mystery,"Harriet Vanger, a scion of one of Sweden’s wealthiest families disappeared over forty years ago. All these years later, her aged uncle continues to seek the truth. He hires Mikael Blomkvist, a crusading journalist recently trapped by a libel conviction, to investigate. He is aided by the pierced and tattooed punk prodigy Lisbeth Salander. Together they tap into a vein of unfathomable iniquity and astonishing corruption.",4.11,https://images.gr-assets.com/books/1327868566m/2429135.jpg,,,,,,https://drive.google.com/file/d/1UdmtX-eDfoMSJatK6le4WlZieoBQBPD5/view?usp=sharing
Suzanne Collins,2009,"Catching Fire (The Hunger Games, #2)",Fiction,"Against all odds, Katniss Everdeen has won the Hunger Games. She and fellow District 12 tribute Peeta Mellark are miraculously still alive. Katniss should be relieved, happy even. After all, she has returned to her family and her longtime friend, Gale. Yet nothing is the way Katniss wishes it to be. Gale holds her at an icy distance. Peeta has turned his back on her completely. And there are whispers of a rebellion against the Capitol—a rebellion that Katniss and Peeta may have helped create. Much to her shock, Katniss has fueled an unrest that she's afraid she cannot stop. And what scares her even more is that she's not entirely convinced she should try. As time draws near for Katniss and Peeta to visit the districts on the Capitol's cruel Victory Tour, the stakes are higher than ever. If they can't prove, without a shadow of a doubt, that they are lost in their love for each other, the consequences will be horrifying.",4.3,https://images.gr-assets.com/books/1358273780m/6148028.jpg,,,,,,https://drive.google.com/file/d/0B6HYlbz4HnOjdWdjdktVaDFUZXc/view
"J.K. Rowling, Mary GrandPrÃ©, Rufus Beck",1999,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",Fiction,"Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as he’s packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike. And strike it does. For in Harry’s second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor and a spirit who haunts the girls’ bathroom. But then the real trouble begins – someone is turning Hogwarts students to stone. Could it be Draco Malfoy, a more poisonous rival than ever? Could it possible be Hagrid, whose mysterious past is finally told? Or could it be the one everyone at Hogwarts most suspects… Harry Potter himself!",4.53,https://images.gr-assets.com/books/1499277281m/5.jpg,,,,,,https://drive.google.com/file/d/17qiGAB6-vvhQdxF87aHDQV20-kHFxkJw/view?usp=sharing
J.R.R. Tolkien,1954,"The Fellowship of the Ring (The Lord of the Rings, #1)",Classics,"One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkeness bind them. In ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, The Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, it remained lost to him. After many ages it fell into the hands of Bilbo Baggins, as told in The Hobbit.",4.34,https://images.gr-assets.com/books/1298411339m/34.jpg,,,,,,https://drive.google.com/file/d/1XRzaijTJ2HB9offAkIj2x3KEb8bgJ05G/view?usp=sharing
Suzanne Collins,2010,"Mockingjay (The Hunger Games, #3)",Fiction,"Katniss Everdeen, girl on fire, has survived, even though her home has been destroyed. Gale has escaped. Katniss's family is safe. Peeta has been captured by the Capitol. District 13 really does exist. There are rebels. There are new leaders. A revolution is unfolding. It is by design that Katniss was rescued from the arena in the cruel and haunting Quarter Quell, and it is by design that she has long been part of the revolution without knowing it. District 13 has come out of the shadows and is plotting to overthrow the Capitol. Everyone, it seems, has had a hand in the carefully laid plans—except Katniss.",4.03,https://images.gr-assets.com/books/1358275419m/7260188.jpg,,,,,,https://drive.google.com/file/d/16qp4EpcPair2HcO6YhkpjH-CAtm7Rij5/view?usp=sharing
"J.K. Rowling, Mary GrandPrÃ©",2003,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",Fiction,"There is a door at the end of a silent corridor. And it’s haunting Harry Pottter’s dreams. Why else would he be waking in the middle of the night, screaming in terror? Harry has a lot on his mind for this, his fifth year at Hogwarts: a Defense Against the Dark Arts teacher with a personality like poisoned honey; a big surprise on the Gryffindor Quidditch team; and the looming terror of the Ordinary Wizarding Level exams. But all these things pale next to the growing threat of He-Who-Must-Not-Be-Named - a threat that neither the magical government nor the authorities at Hogwarts can stop.",4.46,https://images.gr-assets.com/books/1387141547m/2.jpg,,,,,,https://drive.google.com/file/d/1dxbKUw8vfm2Qk4XHAPgijFI3J0sY_Oih/view?usp=sharing
Alice Sebold,2002,The Lovely Bones,Mystery,"So begins the story of Susie Salmon, who is adjusting to her new home in heaven, a place that is not at all what she expected, even as she is watching life on earth continue without her -- her friends trading rumors about her disappearance, her killer trying to cover his tracks, her grief-stricken family unraveling. Out of unspeakable tragedy and loss, The Lovely Bones succeeds, miraculously, in building a tale filled with hope, humor, suspense, even joy.",3.77,https://images.gr-assets.com/books/1457810586m/12232938.jpg,,,,,,https://drive.google.com/file/d/1LKQSA1McUMiNGyb7myGRnToVRmDZOkyV/view?usp=sharing
"J.K. Rowling, Mary GrandPrÃ©",1998,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",Fiction,"Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as he’s packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike. And strike it does. For in Harry’s second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor and a spirit who haunts the girls’ bathroom. But then the real trouble begins – someone is turning Hogwarts students to stone. Could it be Draco Malfoy, a more poisonous rival than ever? Could it possible be Hagrid, whose mysterious past is finally told? Or could it be the one everyone at Hogwarts most suspects… Harry Potter himself!",4.37,https://images.gr-assets.com/books/1474169725m/15881.jpg,,,,,,https://drive.google.com/file/d/1wZ8RcXfancplpTimadY8b9w3Q61c0hOm/view?usp=sharing
"J.K. Rowling, Mary GrandPrÃ©",2000,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",Fiction,"Harry Potter is midway through his training as a wizard and his coming of age. Harry wants to get away from the pernicious Dursleys and go to the International Quidditch Cup with Hermione, Ron, and the Weasleys. He wants to dream about Cho Chang, his crush (and maybe do more than dream). He wants to find out about the mysterious event that's supposed to take place at Hogwarts this year, an event involving two other rival schools of magic, and a competition that hasn't happened for hundreds of years. He wants to be a normal, fourteen-year-old wizard. But unfortunately for Harry Potter, he's not normal - even by wizarding standards.",4.53,https://images.gr-assets.com/books/1361482611m/6.jpg,,,,,,https://drive.google.com/file/d/1joAGP9pu1FXB_MkDwssb9-rJP0_ztB2J/view?usp=sharing
"J.K. Rowling, Mary GrandPrÃ©",2007,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",Fiction,"Harry Potter is leaving Privet Drive for the last time. But as he climbs into the sidecar of Hagrid’s motorbike and they take to the skies, he knows Lord Voldemort and the Death Eaters will not be far behind. The protective charm that has kept him safe until now is broken. But the Dark Lord is breathing fear into everything he loves. And he knows he can’t keep hiding. To stop Voldemort, Harry knows he must find the remaining Horcruxes and destroy them.",4.61,https://images.gr-assets.com/books/1474171184m/136251.jpg,,,,,,https://drive.google.com/file/d/1nXL1BMetNpaabTXlOnZMgIGcXFvqABHw/view?usp=sharing
Dan Brown,2003,"The Da Vinci Code (Robert Langdon, #2)",Mystery,"While in Paris, Harvard symbologist Robert Langdon is awakened by a phone call in the dead of the night. The elderly curator of the Louvre has been murdered inside the museum, his body covered in baffling symbols. As Langdon and gifted French cryptologist Sophie Neveu sort through the bizarre riddles, they are stunned to discover a trail of clues hidden in the works of Leonardo da Vinci—clues visible for all to see and yet ingeniously disguised by the painter.",3.79,https://images.gr-assets.com/books/1303252999m/968.jpg,,,,,,https://drive.google.com/file/d/1gZA73IjGkSR1T_KgM6yYrnH0KpedPZqx/view?usp=sharing
"J.K. Rowling, Mary GrandPrÃ©",2005,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",Fiction,"The war against Voldemort is not going well; even Muggle governments are noticing. Ron scans the obituary pages of the Daily Prophet, looking for familiar names. Dumbledore is absent from Hogwarts for long stretches of time, and the Order of the Phoenix has already suffered losses. As in all wars, life goes on. The Weasley twins expand their business. Sixth-year students learn to Apparate - and lose a few eyebrows in the process. Teenagers flirt and fight and fall in love. Classes are never straightforward, through Harry receives some extraordinary help from the mysterious Half-Blood Prince.",4.54,https://images.gr-assets.com/books/1361039191m/1.jpg,,,,,,https://drive.google.com/file/d/1n5DffLt3tWEP8ENyTBUNCL3Ji-z62xgF/view?usp=sharing
William Golding,1954,Lord of the Flies,Classics,"At the dawn of the next world war, a plane crashes on an uncharted island, stranding a group of schoolboys. At first, with no adult supervision, their freedom is something to celebrate; this far from civilization the boys can do anything they want. Anything. They attempt to forge their own society, failing, however, in the face of terror, sin and evil. And as order collapses, as strange howls echo in the night, as terror begins its reign, the hope of adventure seems as far from reality as the hope of being rescued. Labeled a parable, an allegory, a myth, a morality tale, a parody, a political treatise, even a vision of the apocalypse, Lord of the Flies is perhaps our most memorable novel about “the end of innocence, the darkness of man’s heart.”",3.64,https://images.gr-assets.com/books/1327869409m/7624.jpg,,,,,,https://drive.google.com/file/d/1Q0N6ms-7Kcfyg76x3k2l3J7vEL4KSalH/view?usp=sharing
