authors,original_publication_year,title,Genre,Desc,rating,image_url,,,,,,pdf
"William Shakespeare, Robert           Jackson",1595,Romeo and Juliet,Classics,"In Romeo and Juliet, Shakespeare creates a violent world, in which two young people fall in love. It is not simply that their families disapprove; the Montagues and the Capulets are engaged in a blood feud. In this death-filled setting, the movement from love at first sight to the lovers’ final union in death seems almost inevitable. And yet, this play set in an extraordinary world has become the quintessential story of young love. In part because of its exquisite language, it is easy to respond as if it were about all young lovers.",3.73,https://images.gr-assets.com/books/1327872146m/18135.jpg,,,,,,https://drive.google.com/file/d/1QEM5XYGHWyvAJC5Vp-g4fulqNyryFu0J/view?usp=sharing
Gillian Flynn,2012,Gone Girl,Mystery,"On a warm summer morning in North Carthage, Missouri, it is Nick and Amy Dunne’s fifth wedding anniversary. Presents are being wrapped and reservations are being made when Nick’s clever and beautiful wife disappears from their rented McMansion on the Mississippi River. Husband-of-the-Year Nick isn’t doing himself any favors with cringe-worthy daydreams about the slope and shape of his wife’s head, but passages from Amy's diary reveal the alpha-girl perfectionist could have put anyone dangerously on edge. Under mounting pressure from the police and the media—as well as Amy’s fiercely doting parents—the town golden boy parades an endless series of lies, deceits, and inappropriate behavior. Nick is oddly evasive, and he’s definitely bitter—but is he really a killer?",4.03,https://images.gr-assets.com/books/1339602131m/8442457.jpg,,,,,,
Kathryn Stockett,2009,The Help,Fiction,"Twenty-two-year-old Skeeter has just returned home after graduating from Ole Miss. She may have a degree, but it is 1962, Mississippi, and her mother will not be happy till Skeeter has a ring on her finger. Skeeter would normally find solace with her beloved maid Constantine, the woman who raised her, but Constantine has disappeared and no one will tell Skeeter where she has gone.",4.45,https://images.gr-assets.com/books/1346100365m/4667024.jpg,,,,,,https://drive.google.com/file/d/17XNCgvM2xJK4OB5XdPHBFflTpGZazUK0/view?usp=sharing
John Steinbeck,1937,Of Mice and Men,Classics,"An intimate portrait of two men who cherish the slim bond between them and the dream they share in a world marred by petty tyranny, misunderstanding, jealousy, and callousness. Clinging to each other in their Loneliness and alienation, George and his simple-minded friend Lenny dream, as drifters will, of a place to call their own—a couple of acres and a few pigs, chickens, and rabbits back in Hill Country where land is cheap. But after they come to work on a ranch in the fer- tile Salinas Valley of California, their hopes, like ""the best laid schemes o' mice an' men,"" begin to go awry.",3.84,https://images.gr-assets.com/books/1437235233m/890.jpg,,,,,,https://drive.google.com/file/d/1y2vdx3T0bNVY0KgfDaorQpMfZh85aBRF/view?usp=sharing
Arthur Golden,1997,Memoirs of a Geisha,Fiction,"A literary sensation and runaway bestseller, this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha. In Memoirs of a Geisha, we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most powerful men; and where love is scorned as illusion. It is a unique and triumphant work of fiction - at once romantic, erotic, suspenseful - and completely unforgettable.",4.08,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,,,,,,https://drive.google.com/file/d/1kMUB31GUqcICsX_NiitBwNQiJwps7Vm3/view?usp=sharing
E.L. James,2011,"The Lost Symbol (Robert Langdon, #3)",Mystery,"In this stunning follow-up to the global phenomenon The Da Vinci Code, Dan Brown demonstrates once again why he is the world's most popular thriller writer. The Lost Symbol is a masterstroke of storytelling - a deadly race through a real-world labyrinth of codes, secrets, and unseen truths...all under the watchful eye of Brown's most terrifying villain to date. Set within the hidden chambers, tunnels, and temples of Washington, DC., The Lost Symbol accelerates through a startling landscape toward an unthinkable finale. As the story opens, Harvard symbologist Robert Langdon is summoned unexpectedly to deliver an evening lecture in the U.S. Capitol Building. Within minutes of his arrival, however, the night takes a bizarre turn. A disturbing object - artfully encoded with five symbols - is discovered in the Capitol Building. Langdon recognizes the object as an ancient invitation...one meant to usher its recipient into a long-lost world of esoteric wisdom.",3.67,https://images.gr-assets.com/books/1358274396m/6411961.jpg,,,,,,https://drive.google.com/file/d/1qm4sH3eq43hx9-W_5LNw9upKP1oo5S9V/view?usp=sharing
"Paulo Coelho, Alan R. Clarke",1988,The Alchemist,Classics,"Paulo Coelho's enchanting novel has inspired a devoted following around the world. This story, dazzling in its powerful simplicity and soul-stirring wisdom, is about an Andalusian shepherd boy named Santiago who travels from his homeland in Spain to the Egyptian desert in search of a treasure buried near the Pyramids. Along the way he meets a Gypsy woman, a man who calls himself king, and an alchemist, all of whom point Santiago in the direction of his quest. No one knows what the treasure is, or if Santiago will be able to surmount the obstacles in his path. But what starts out as a journey to find worldly goods turns into a discovery of the treasure found within. Lush, evocative, and deeply humane, the story of Santiago is an eternal testament to the transforming power of our dreams and the importance of listening to our hearts.",3.82,https://images.gr-assets.com/books/1483412266m/865.jpg,,,,,,https://drive.google.com/file/d/1zCour-vZJf92Ec1mRUZjmJO6APNgRMr9/view?usp=sharing
Lois Lowry,1993,"The Giver (The Giver, #1)",Classics,"The Giver, the 1994 Newbery Medal winner, has become one of the most influential novels of our time. The haunting story centers on twelve-year-old Jonas, who lives in a seemingly ideal, if colorless, world of conformity and contentment. Not until he is given his life assignment as the Receiver of Memory does he begin to understand the dark, complex secrets behind his fragile community. This movie tie-in edition features cover art from the movie and exclusive Q&A with members of the cast, including Taylor Swift, Brenton Thwaites and Cameron Monaghan. ",4.12,https://images.gr-assets.com/books/1342493368m/3636.jpg,,,,,,https://drive.google.com/file/d/1y2Twy76bFn3ZIUFWNIaNLc7yTd-gI7rP/view?usp=sharing
C.S. Lewis,1950,"The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)",Classics,"Narnia… the land beyond the wardrobe door, a secret place frozen in eternal winter, a magical country waiting to be set free. Lucy is the first to find the secret of the wardrobe in the professor's mysterious old house. At first her brothers and sister don't believe her when she tells of her visit to the land of Narnia. But soon Edmund, then Peter and Susan step through the wardrobe themselves. In Narnia they find a country buried under the evil enchantment of the White Witch. When they meet the Lion Aslan, they realize they've been called to a great adventure and bravely join the battle to free Narnia from the Witch's sinister spell.",4.19,https://images.gr-assets.com/books/1353029077m/100915.jpg,,,,,,https://drive.google.com/file/d/1INQXyYBDwL4MYYAZR-ldNvhhlyHneZ6e/view?usp=sharing
Audrey Niffenegger,2003,The Time Traveler's Wife,Fiction,"A funny, often poignant tale of boy meets girl with a twist: what if one of them couldn't stop slipping in and out of time? Highly original and imaginative, this debut novel raises questions about life, love, and the effects of time on relationships.",3.95,https://images.gr-assets.com/books/1437728815m/14050.jpg,,,,,,https://drive.google.com/file/d/1XPFJPvztJ5TlFrn3eoxnJ4_bGX_w6ap0/view?usp=sharing
George R.R. Martin,1996,"A Game of Thrones (A Song of Ice and Fire, #1)",Fiction,"Here is the first volume in George R. R. Martin’s magnificent cycle of novels that includes A Clash of Kings and A Storm of Swords. As a whole, this series comprises a genuine masterpiece of modern fantasy, bringing together the best the genre has to offer. Magic, mystery, intrigue, romance, and adventure fill these pages and transport us to a world unlike any we have ever experienced. Already hailed as a classic, George R. R. Martin’s stunning series is destined to stand as one of the great achievements of imaginative fiction.",4.45,https://images.gr-assets.com/books/1436732693m/13496.jpg,,,,,,https://drive.google.com/file/d/11wmdp5-YqlGUjBuq2C5wPtA7aZ_G8abH/view?usp=sharing
Elizabeth Gilbert,2006,"Eat, Pray, Love",Autobiography,"A celebrated writer's irresistible, candid, and eloquent account of her pursuit of worldly pleasure, spiritual devotion, and what she really wanted out of life. Around the time Elizabeth Gilbert turned thirty, she went through an early-onslaught midlife crisis. She had everything an educated, ambitious American woman was supposed to want—a husband, a house, a successful career. But instead of feeling happy and fulfilled, she was consumed with panic, grief, and confusion. She went through a divorce, a crushing depression, another failed love, and the eradication of everything she ever thought she was supposed to be.",3.51,https://images.gr-assets.com/books/1503066414m/19501.jpg,,,,,,https://drive.google.com/file/d/1hwjtWVGvruSnX-Y0Q4UmJJMUug0LfC_Z/view?usp=sharing
Rick Riordan,2005,"The Lightning Thief (Percy Jackson and the Olympians, #1)",Fiction,"Percy Jackson is a good kid, but he can't seem to focus on his schoolwork or control his temper. And lately, being away at boarding school is only getting worse - Percy could have sworn his pre-algebra teacher turned into a monster and tried to kill him. When Percy's mom finds out, she knows it's time that he knew the truth about where he came from, and that he go to the one place he'll be safe. She sends Percy to Camp Half Blood, a summer camp for demigods (on Long Island), where he learns that the father he never knew is Poseidon, God of the Sea. Soon a mystery unfolds and together with his friends—one a satyr and the other the demigod daughter of Athena - Percy sets out on a quest across the United States to reach the gates of the Underworld (located in a recording studio in Hollywood) and prevent a catastrophic war between the gods.",4.23,https://images.gr-assets.com/books/1400602609m/28187.jpg,,,,,,https://drive.google.com/file/d/11fX1nvECJY7Vx_gapeNS2yYhOpROfRIF/view?usp=sharing
Louisa May Alcott,1868,"Little Women (Little Women, #1)",Classics,"It is no secret that Alcott based Little Women on her own early life. While her father, the freethinking reformer and abolitionist Bronson Alcott, hobnobbed with such eminent male authors as Emerson, Thoreau, and Hawthorne, Louisa supported herself and her sisters with ""woman’s work,” including sewing, doing laundry, and acting as a domestic servant. But she soon discovered she could make more money writing. Little Women brought her lasting fame and fortune, and far from being the ""girl’s book” her publisher requested, it explores such timeless themes as love and death, war and peace, the conflict between personal ambition and family responsibilities, and the clash of cultures between Europe and America.",4.04,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,,,,,,https://drive.google.com/file/d/1r1ixXC-9CWn1Lx-IZ66sEuV5HKRFvpn_/view?usp=sharing
"Charlotte BrontÃ«, Michael Mason",1847,Jane Eyre,Classics,"Orphaned as a child, Jane has felt an outcast her whole young life. Her courage is tested once again when she arrives at Thornfield Hall, where she has been hired by the brooding, proud Edward Rochester to care for his ward Adèle. Jane finds herself drawn to his troubled yet kind spirit. She falls in love. Hard. But there is a terrifying secret inside the gloomy, forbidding Thornfield Hall. Is Rochester hiding from Jane? Will Jane be left heartbroken and exiled once again?",4.1,https://images.gr-assets.com/books/1327867269m/10210.jpg,,,,,,https://drive.google.com/file/d/185sLnG6RnBJGlRzTtJVdD8x58Sn03vwf/view?usp=sharing
Nicholas Sparks,1996,"The Notebook (The Notebook, #1)",Fiction,"Set amid the austere beauty of the North Carolina coast begins the story of Noah Calhoun, a rural Southerner recently returned from the Second World War. Noah is restoring a plantation home to its former glory, and he is haunted by images of the beautiful girl he met fourteen years earlier, a girl he loved like no other. Unable to find her, yet unwilling to forget the summer they spent together, Noah is content to live with only memories...until she unexpectedly returns to his town to see him once again.",4.06,https://images.gr-assets.com/books/1385738917m/15931.jpg,,,,,,https://drive.google.com/file/d/1pMOkN-Erhu0Yd2jgLd-mwZri0EaLAz5C/view?usp=sharing
Yann Martel,2001,Life of Pi,Fiction,"Life of Pi is a fantasy adventure novel by Yann Martel published in 2001. The protagonist, Piscine Molitor ""Pi"" Patel, a Tamil boy from Pondicherry, explores issues of spirituality and practicality from an early age. He survives 227 days after a shipwreck while stranded on a boat in the Pacific Ocean with a Bengal tiger named Richard Parker.",3.88,https://images.gr-assets.com/books/1320562005m/4214.jpg,,,,,,https://drive.google.com/file/d/1W8vdGGj00ARGJavvExp5mjD_yq995QZT/view?usp=sharing
Sara Gruen,2006,Water for Elephants,Fiction,"When Jacob Jankowski, recently orphaned and suddenly adrift, jumps onto a passing train, he enters a world of freaks, drifters, and misfits, a second-rate circus struggling to survive during the Great Depression, making one-night stands in town after endless town. A veterinary student who almost earned his degree, Jacob is put in charge of caring for the circus menagerie. It is there that he meets Marlena, the beautiful young star of the equestrian act, who is married to August, the charismatic but twisted animal trainer. He also meets Rosie, an elephant who seems untrainable until he discovers a way to reach her.",4.07,https://images.gr-assets.com/books/1494428973m/43641.jpg,,,,,,https://drive.google.com/file/d/14GoA3uweu6R1IUEdjUi_Eik3Doip1iWw/view?usp=sharing
Markus Zusak,2005,The Book Thief,Classics,"It is 1939. Nazi Germany. The country is holding its breath. Death has never been busier, and will be busier still. By her brother's graveside, Liesel's life is changed when she picks up a single object, partially hidden in the snow. It is The Gravedigger's Handbook, left behind there by accident, and it is her first act of book thievery. So begins a love affair with books and words, as Liesel, with the help of her accordian-playing foster father, learns to read. Soon she is stealing books from Nazi book-burnings, the mayor's wife's library, wherever there are books to be found.",4.36,https://images.gr-assets.com/books/1390053681m/19063.jpg,,,,,,https://drive.google.com/file/d/1K3_o2ESsq5qX72EkRZNu9lSoqh7FZAH5/view?usp=sharing
Ray Bradbury,1953,Fahrenheit 451,Classics,"Guy Montag is a fireman. In his world, where television rules and literature is on the brink of extinction, firemen start fires rather than put them out. His job is to destroy the most illegal of commodities, the printed book, along with the houses in which they are hidden. Montag never questions the destruction and ruin his actions produce, returning each day to his bland life and wife, Mildred, who spends all day with her television 'family'. But then he meets an eccentric young neighbor, Clarisse, who introduces him to a past where people did not live in fear and to a present where one sees the world through the ideas in books instead of the mindless chatter of television.",3.97,https://images.gr-assets.com/books/1351643740m/4381.jpg,,,,,,https://drive.google.com/file/d/1vAfw1NHsVdp6SwEeI0TshTxU_HrulmPt/view?usp=sharing
Stephenie Meyer,2006,"New Moon (Twilight, #2)",Fiction,"I FELT LIKE I WAS TRAPPED IN ONE OF THOSE TERRIFYING NIGHTMARES, the one where you have to run, run till your lungs burst, but you can't make your body move fast enough.... But this was no dream, and, unlike the nightmare, I wasn't running for my life; I was racing to save something infinitely more precious. My own life meant little to me today.",3.52,https://images.gr-assets.com/books/1361039440m/49041.jpg,,,,,,https://drive.google.com/file/d/1-h8ZQy3l6uRlkLT_gl5K-m2HSQ-93E9L/view?usp=sharing
Shel Silverstein,1974,Where the Sidewalk Ends,Poetry,"Where the Sidewalk Ends turns forty! Celebrate with this anniversary edition that features an eye-catching commemorative red sticker. This classic poetry collection, which is both outrageously funny and profound, has been the most beloved of Shel Silverstein's poetry books for generations. Where the sidewalk ends, Shel Silverstein's world begins. There you'll meet a boy who turns into a TV set and a girl who eats a whale. The Unicorn and the Bloath live there, and so does Sarah Cynthia Sylvia Stout who will not take the garbage out. It is a place where you wash your shadow and plant diamond gardens, a place where shoes fly, sisters are auctioned off, and crocodiles go to the dentist.",4.29,https://images.gr-assets.com/books/1168052448m/30119.jpg,,,,,,https://drive.google.com/file/d/17vNNqBL6hmLqz9RXnAM47K7Nd_kOV_TG/view?usp=sharing
Cassandra Clare,2007,"City of Bones (The Mortal Instruments, #1)",Fiction,"When fifteen-year-old Clary Fray heads out to the Pandemonium Club in New York City, she hardly expects to witness a murder― much less a murder committed by three teenagers covered with strange tattoos and brandishing bizarre weapons. Then the body disappears into thin air. It's hard to call the police when the murderers are invisible to everyone else and when there is nothing―not even a smear of blood―to show that a boy has died. Or was he a boy?",4.12,https://images.gr-assets.com/books/1432730315m/256683.jpg,,,,,,https://drive.google.com/file/d/15RJkvANgUoj6kASRKzFyLI33eIc1DwXD/view?usp=sharing
Stephenie Meyer,2007,"Eclipse (Twilight, #3)",Fiction,"As Seattle is ravaged by a string of mysterious killings and a malicious vampire continues her quest for revenge, Bella once again finds herself surrounded by danger. In the midst of it all, she is forced to choose between her love for Edward and her friendship with Jacob - knowing that her decision has the potential to ignite the ageless struggle between vampire and werewolf. With her graduation quickly approaching, Bella has one more decision to make: life or death. But which is which?",3.69,https://images.gr-assets.com/books/1361038355m/428263.jpg,,,,,,https://drive.google.com/file/d/1-0udn3cigGr_-iGGwTtmRTuu9FfWEamW/view?usp=sharing
Christopher Paolini,2002,"Eragon (The Inheritance Cycle, #1)",Fiction,"When Eragon finds a polished blue stone in the forest, he thinks it is the lucky discovery of a poor farm boy; perhaps it will buy his family meat for the winter. But when the stone brings a dragon hatchling, Eragon soon realizes he has stumbled upon a legacy nearly as old as the Empire itself.",3.86,https://images.gr-assets.com/books/1366212852m/113436.jpg,,,,,,https://drive.google.com/file/d/1HgUbXlqjn53dqdyKy4PqZ0dPDpgRh5GJ/view?usp=sharing
Douglas Adams,1979,"The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Classics,"Together this dynamic pair begin a journey through space aided by quotes from The Hitchhiker's Guide (""A towel is about the most massively useful thing an interstellar hitchhiker can have"") and a galaxy-full of fellow travelers: Zaphod Beeblebrox—the two-headed, three-armed ex-hippie and totally out-to-lunch president of the galaxy; Trillian, Zaphod's girlfriend (formally Tricia McMillan), whom Arthur tried to pick up at a cocktail party once upon a time zone; Marvin, a paranoid, brilliant, and chronically depressed robot; Veet Voojagig, a former graduate student who is obsessed with the disappearance of all the ballpoint pens he bought over the years.",4.2,https://images.gr-assets.com/books/1327656754m/11.jpg,,,,,,https://drive.google.com/file/d/1-x2hoQcFv9KC3f7Rn_VJUZLnQDaVM_Z5/view?usp=sharing
Aldous Huxley,1932,Brave New World,Classics,"Brave New World is a dystopian novel by English author Aldous Huxley, written in 1931 and published in 1932. Largely set in a futuristic World State, inhabited by genetically modified citizens and an intelligence-based social hierarchy, the novel anticipates huge scientific advancements in reproductive technology, sleep-learning, psychological manipulation and classical conditioning that are combined to make a dystopian society which is challenged by only a single individual: the story's protagonist.",3.97,https://images.gr-assets.com/books/1487389574m/5129.jpg,,,,,,https://drive.google.com/file/d/1lXpLHTn5Bj--gu_4hZU_lpqWjIbDpvWb/view?usp=sharing
Stephenie Meyer,2008,"Breaking Dawn (Twilight, #4)",Fiction,"TO BE IRREVOCABLY IN LOVE WITH A VAMPIRE is both fantasy and nightmare woven into a dangerously heightened reality for Bella Swan. Pulled in one direction by her intense passion for Edward Cullen, and in another by her profound connection to werewolf Jacob Black, a tumultuous year of temptation, loss, and strife have led her to the ultimate turning point. Her imminent choice to either join the dark but seductive world of immortals or to pursue a fully human life has become the thread from which the fates of two tribes hangs.",3.7,https://images.gr-assets.com/books/1361039438m/1162543.jpg,,,,,,https://drive.google.com/file/d/1by_XTqk_b-CTSkgDcfZvXCxenKD0r5LM/view?usp=sharing
Sue Monk Kidd,2001,The Secret Life of Bees,Classics,"Set in South Carolina in 1964, The Secret Life of Bees tells the story of Lily Owens, whose life has been shaped around the blurred memory of the afternoon her mother was killed. When Lily's fierce-hearted black ""stand-in mother,"" Rosaleen, insults three of the deepest racists in town, Lily decides to spring them both free. They escape to Tiburon, South Carolina--a town that holds the secret to her mother's past. Taken in by an eccentric trio of black beekeeping sisters, Lily is introduced to their mesmerizing world of bees and honey, and the Black Madonna. This is a remarkable novel about divine female power, a story women will share and pass on to their daughters for years to come.",4.01,https://images.gr-assets.com/books/1473454532m/37435.jpg,,,,,,https://drive.google.com/file/d/1jhKLb-_uXov2bO3blSFMtEpePlqehvvX/view?usp=sharing
"Mark Twain, John Seelye, Guy Cardwell",1884,The Adventures of Huckleberry Finn,Classics,"A nineteenth-century boy from a Mississippi River town recounts his adventures as he travels down the river with a runaway slave, encountering a family involved in a feud, two scoundrels pretending to be royalty, and Tom Sawyer's aunt who mistakes him for Tom.",3.8,https://images.gr-assets.com/books/1405973850m/2956.jpg,,,,,,https://drive.google.com/file/d/17Z8Wek_63Rr7-NtBRW1vVUea4uZfKLpA/view?usp=sharing
"E.B. White, Garth Williams, Rosemary Wells",1952,Charlotte's Web,Classics,"Some Pig. Humble. Radiant. These are the words in Charlotte's Web, high up in Zuckerman's barn. Charlotte's spiderweb tells of her feelings for a little pig named Wilbur, who simply wants a friend. They also express the love of a girl named Fern, who saved Wilbur's life when he was born the runt of his litter.",4.15,https://images.gr-assets.com/books/1439632243m/24178.jpg,,,,,,https://drive.google.com/file/d/1N-LwOndi6kYvLsFIBN9VJylpGKVyLsrG/view?usp=sharing
