authors,original_publication_year,title,Genre,Desc,rating,image_url,,,,,,pdf
Mark Haddon,2003,The Curious Incident of the Dog in the Night-Time,Mystery,"Although gifted with a superbly logical brain, for fifteen-year-old Christopher everyday interactions and admonishments have little meaning. He lives on patterns, rules, and a diagram kept in his pocket. Then one day, a neighbor's dog, Wellington, is killed and his carefully constructive universe is threatened. Christopher sets out to solve the murder in the style of his favourite (logical) detective, Sherlock Holmes. What follows makes for a novel that is funny, poignant and fascinating in its portrayal of a person whose curse and blessing are a mind that perceives the world entirely literally.",3.85,https://images.gr-assets.com/books/1479863624m/1618.jpg,,,,,,https://drive.google.com/file/d/1sJ83p_wFypkjQhXlcKXaMKEEch3DGyDo/view?usp=sharing
Paula Hawkins,2015,The Girl on the Train,Mystery,"Rachel catches the same commuter train every morning. She knows it will wait at the same signal each time, overlooking a row of back gardens. She’s even started to feel like she knows the people who live in one of the houses. “Jess and Jason,” she calls them. Their life—as she sees it—is perfect. If only Rachel could be that happy. And then she sees something shocking. It’s only a minute until the train moves on, but it’s enough. Now everything’s changed. Now Rachel has a chance to become a part of the lives she’s only watched from afar. Now they’ll see; she’s much more than just the girl on the train...",3.88,https://images.gr-assets.com/books/1490903702m/22557272.jpg,,,,,,https://drive.google.com/file/d/1oLeSb1-oH8EgC9_YHhKp0icfoi9i6SE2/view?usp=sharing
Philip Pullman,1995,"The Golden Compass (His Dark Materials, #1)",Fiction,"Lyra is rushing to the cold, far North, where witch clans and armored bears rule. North, where the Gobblers take the children they steal--including her friend Roger. North, where her fearsome uncle Asriel is trying to build a bridge to a parallel world.",3.94,https://images.gr-assets.com/books/1451271747m/119322.jpg,,,,,,https://drive.google.com/file/d/1E1ZgnfkgLrc4n-cIyQ_YmNkEJzWl9QFZ/view?usp=sharing
"Emily BrontÃ«, Richard J. Dunn",1847,Wuthering Heights,Classics,"New to the fourth Edition are twelve of Emily Bronte's letters regarding the publication of the 1847 edition of Wuthering Heights as well as the evolution of the 1850 edition, prose and poetry selections by the author, four reviews of the novel, and poetry selections by the author, four reviews of the novel, and Edward Chitham's insightful and informative chronology of the creative process behind the beloved work. Five major critical interpretations of Wuthering Heights are included, three of them new to the Fourth Edition. A Stuart Daley considers the importance of chronology in the novel. J. Hillis Miller examines Wuthering Heights's problems of genre and critical reputation.",3.82,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,,,,,,https://drive.google.com/file/d/1d7P-yb3Xb-UZ5lRMYLuZF6I1ke3kqfCO/view?usp=sharing
Jodi Picoult,2004,My Sister's Keeper,Fiction,"Anna is not sick, but she might as well be. By age thirteen, she has undergone countless surgeries, transfusions, and shots so that her older sister, Kate, can somehow fight the leukemia that has plagued her since childhood. The product of preimplantation genetic diagnosis, Anna was conceived as a bone marrow match for Kate—a life and a role that she has never challenged... until now. Like most teenagers, Anna is beginning to question who she truly is. But unlike most teenagers, she has always been defined in terms of her sister—and so Anna makes a decision that for most would be unthinkable, a decision that will tear her family apart and have perhaps fatal consequences for the sister she loves.",4.06,https://images.gr-assets.com/books/1369504683m/10917.jpg,,,,,,https://drive.google.com/file/d/1sX_Drhb00pvBkwdO7elU3bh8AS3KNIoG/view?usp=sharing
David Beazley,2013,Python cook book,technical,"If you need help writing programs in Python 3, or want to update older Python 2 code, this book is just the ticket.",4.2,https://m.media-amazon.com/images/I/61QP5zR79pL._SX260_.jpg,,,,,,https://drive.google.com/file/d/1qpFsenDzCMO-ctvPID-67S8fW0hdskxC/view?usp=sharing
Dr.M.O.Faruque sarker,2015,learning python network programming,technical,"As the book progresses, socket programming will be covered, followed by how to design servers and the pros and cons of multithreaded and event-driven architectures. You'll develop practical client-side applications, including web API clients, e-mail clients, SSH, and FTP. These applications will also be implemented through existing web application frameworks.",2.34,https://m.media-amazon.com/images/I/61QP5zR79pL._SX260_.jpg,,,,,,https://drive.google.com/file/d/131KBby5MIjFdKf8DxTGFJc9VDHNv0cQT/view?usp=sharing
Richard lawson,2017,Python Web scrapping,technical,"his book is the ultimate guide to using the latest features of Python 3.x to scrape data from websites. In the early chapters, you’ll see how to extract data from static web pages. You’ll learn to use caching with databases and files to save time and manage the load on servers. After covering the basics, you’ll get hands-on practice building a more sophisticated crawler using browsers, crawlers, and concurrent scrapers.",4.6,https://static.packt-cdn.com/products/9781786462589/cover/smaller,,,,,,https://drive.google.com/file/d/1DUooQzAByb2AQ2MgWupggxLEciG0iwZu/view?usp=sharing
T.J.Barth,2016,Programming for Computations,technical,The book outlines the shortest possible path from no previous experience with programming to a set of skills that allows the students to write simple programs for solving common mathematical problems with numerical methods in engineering and science courses.,4.5,https://images-eu.ssl-images-amazon.com/images/I/4129RvRG9VL._SX342_SY445_QL70_ML2_.jpg,,,,,,https://drive.google.com/file/d/1sgb1WswAxJ2Khdkm27ur9m1f8Q9NR1Tt/view?usp=sharing
Dmitry Zinoview,2018,Complex Network analysis,technical,"Complex Network Analysis studies how to recognise, describe, visualise and analyse complex networks. ... The two most important concepts concerning networks are entities and the relationships between them. Entities are referred to as nodes and relationships are known as edges",4.4,"https://images-na.ssl-images-amazon.com/images/I/51flQ-b+F8L._SX415_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1QrWW3i4iHIA12c0qB6DqULQSawwTU2xs/view?usp=sharing
Zed Shaw,2014,learn python hardway,technical,"Zed Shaw has perfected the world’s best system for learning Python 3. Follow it and you will succeed—just like the millions of beginners Zed has taught to date! You bring the discipline, commitment, and persistence; the author supplies everything else.",4.2,https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSOndEdFtQnpyp3CwJXfCQYHDZzPpkcSxEftira5ZKHNg_VE8O4,,,,,,https://drive.google.com/file/d/1Csr2mvMFvDbr_mitFGir6Bj19twOVsv7/view?usp=sharing
Ramez Elmasri,1994,Fundamentals of database system,technical,"Clear explanations of theory and design, broad coverage of models and real systems, and an up-to-date introduction to modern database technologies result in a leading introduction to database systems. Intended for computer science majors, Fundamentals of Database Systems, 6/e emphasizes math models, design issues, relational algebra, and relational calculus.",3.4,https://images-na.ssl-images-amazon.com/images/I/91Se3g7PINL.jpg,,,,,,https://drive.google.com/file/d/1E5BR94qWDt8dHZBrPoDpic81T_5LwwaD/view?usp=sharing
Pete Warden,2017,Building mobile application tensorflow,technical,Explore a preview version of Building Mobile Applications with TensorFlow right now.,4.1,https://learning.oreilly.com/library/cover/9781491988435/250w/,,,,,,https://drive.google.com/file/d/11C47TsFDOARx0yVngn29GyyevCC0iaSO/view?usp=sharing
Stephen F. Elston,2016,Data science in the cloud,technical,Explore a preview version of Data Science in the Cloud with Microsoft Azure Machine Learning and Python right now.,3.6,https://learning.oreilly.com/library/cover/9781492042594/250w/,,,,,,https://drive.google.com/file/d/1EuFpYFUcnB9D6XsLXV9DK7dBjsYtYfGq/view?usp=sharing
Tom Hope,2017,learning tensorflow,technical,"Roughly inspired by the human brain, deep neural networks trained with large amounts of data can solve complex tasks with unprecedented accuracy. This practical book provides an end-to-end guide to TensorFlow, the leading open source software library that helps you build and train neural networks for computer vision, natural language processing (NLP), speech recognition, and general predictive analytics.",4.1,https://learning.oreilly.com/library/cover/9781491978504/250w/,,,,,,https://drive.google.com/file/d/14VR5-e-7YBIagVCVQbFmBe7rJok14TGp/view?usp=sharing
John Paul Mueller,2016,Machine Learning For Dummies,technical,"Your no-nonsense guide to making sense of machine learning Written by two data science experts, Machine Learning For Dummies offers a much-needed entry point for anyone looking to use machine learning to accomplish practical tasks.",4.5,"https://images-na.ssl-images-amazon.com/images/I/514PnCc2a9L._SX258_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1GfWUUZiQ2JsTZSVxmqxJFsjJH1tXsR6P/view?usp=sharing
Francesco Corea,2018,An Introduction to data,technical,"Everything You Need to Know About AI, Big Data and Data Science. Authors: Corea, Francesco. An essential introductory book on innovation, big data, and data science from a business perspective.",2.4,https://m.media-amazon.com/images/I/41mOk3dgkLL.jpg,,,,,,https://drive.google.com/file/d/1Qy7-Y20TM8hWNXCK8Whx17Kf3zAfr5Qc/view?usp=sharing
Patrick Hall,2019,An Introduction to Machine learning interpretability,technical,"Innovation and competition are driving analysts and data scientists toward increasingly complex predictive modeling and machine learning algorithms. This complexity makes these models accurate but also makes their predictions difficult to understand. When accuracy outpaces interpretability, human trust suffers, affecting business adoption, regulatory oversight, and model documentation.",4.2,https://learning.oreilly.com/library/cover/9781492033158/250w/,,,,,,https://drive.google.com/file/d/1BZVshFGheIj2Ga2I-Zjl-OiltfGqk-9G/view?usp=sharing
Tom white,2009,Hadoop The Definitive Guide,technical,"Hadoop: The Definitive Guide helps you harness the power of your data. Ideal for processing large datasets, the Apache Hadoop framework is an open source implementation of the MapReduce algorithm on which Google built its empire. This comprehensive resource demonstrates how to use Hadoop to build reliable, scalable, distributed systems: programmers will find details for analyzing large datasets, and administrators will learn how to set up and run Hadoop clusters.",4,https://images-na.ssl-images-amazon.com/images/I/912Ok+QXRGL.jpg,,,,,,https://drive.google.com/file/d/1ifYQVD3x9DyA_juLY32HyCzvxWfuQ__g/view?usp=sharing
Gary Bradski,2008,Learning OpenCv,technical,"This library is useful for practitioners, and is an excellent tool for those entering the field: it is a set of computer vision algorithms that work as advertised.""-William T. Freeman, Computer Science and Artificial Intelligence Laboratory, Massachusetts Institute of Technology",4.1,https://m.media-amazon.com/images/I/51EC+zLc4KL.jpg,,,,,,https://drive.google.com/file/d/17g9Mx0ngqVJw5Jbimz7Z8ZnQrmyGs9cs/view?usp=sharing
Davy Cielen,2016,Introduction to Data Science,technical,Data Science has become one of the hottest fields in technology. Firms worldwide are scrambling to find developers with data science skills to work on projects ranging from social media marketing to machine learning but the prerequisite knowledge and experience for this career can seem bewildering. This book is designed to help anyone who wants to learn more about data science get started.,4.5,https://d28hgpri8am2if.cloudfront.net/book_images/onix/cvr9781633430037/introducing-data-science-9781633430037_hr.jpg,,,,,,https://drive.google.com/file/d/1ClU2lzGzfAhwkLWdkIz_qrOxb0YIYMvE/view?usp=sharing
Aurélien Géron,2017,Hands-On Machine Learning with Scikit-Learn and TensorFlow,technical,"Through a series of recent breakthroughs, deep learning has boosted the entire field of machine learning. Now, even programmers who know close to nothing about this technology can use simple, efficient tools to implement programs capable of learning from data. This practical book shows you how. By using concrete examples, minimal theory, and two production-ready Python frameworks-scikit-learn and TensorFlow-author Aurelien Geron helps you gain an intuitive understanding of the concepts and tools for building intelligent systems. You'll learn a range of techniques, starting with simple linear regression and progressing to deep neural networks. With exercises in each chapter to help you apply what you've learned, all you need is programming experience to get started. Explore the machine learning landscape, particularly neural nets Use scikit-learn to track an example machine-learning project end-to-end Explore several training models, including support vector machines, decision trees, random forests, and ensemble methods Use the TensorFlow library to build and train neural nets Dive into neural net architectures, including convolutional nets, recurrent nets, and deep reinforcement learning Learn techniques for training and scaling deep neural nets Apply practical code examples without acquiring excessive machine learning theory or algorithm details",4.7,"https://images-na.ssl-images-amazon.com/images/I/51+kYprYK1L._SX379_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1p5MRC9zCiS4ZUBVUiKQTUV0ABhXtFy_u/view?usp=sharing
Christopher M. Bishop,2006,Pattern Recognition and Machine Learning,technical,"This Is The First Textbook On Pattern Recognition To Present The Bayesian Viewpoint. The Book Presents Approximate Inference Algorithms That Permit Fast Approximate Answers In Situations Where Exact Answers Are Not Feasible. It Uses Graphical Models To Describe Probability Distributions When No Other Books Apply Graphical Models To Machine Learning. No Previous Knowledge Of Pattern Recognition Or Machine Learning Concepts Is Assumed. Familiarity With Multivariate Calculus And Basic Linear Algebra Is Required, And Some Experience In The Use Of Probabilities Would Be Helpful Though Not Essential As The Book Includes A Self-contained Introduction To Basic Probability Theory.",4.5,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQTNaO1S8OepMrlVwqXRaZZrRA6r20i5YVs7W8DrmqUUFI4hMGu,,,,,,https://drive.google.com/file/d/1JhMZT6pyVWvdUlgqpWPFs5wbq3XmR-wZ/view?usp=sharing
Dieter Gollmann,2011,Computer Security,technical,"The third edition is completely revised to include the new advances in software and technology over the last few years.New material on web applications security (cross-site scripting, JavaScript hacking etc) and more information on SQL injection. It include new advances in software and technology over the last few years. Provides sections on Windows NT, CORBA and Java which are not examined in comparable titles. No active previous experience of security issues is necessary making this accessible to Software Developers and Managers whose responsibilities span any technical aspects of IT security. Written for self-study and course use, this book will suit a variety of introductory and more advanced security programmes for students of computer science, engineering and related disciplines.",3.8,"https://images-na.ssl-images-amazon.com/images/I/51ESVKtQhnL._SX383_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1Fpq6SBhb-338kOf_g7dM4eZKo-Pj5q4m/view?usp=sharing
Thomas H. Cormen,2001,Introduction to Algorithms,technical,"Introduction to Algorithms, the 'bible' of the field, is a comprehensive textbook covering the full spectrum of modern algorithms",4,"https://images-na.ssl-images-amazon.com/images/I/513P8XoCAEL._SX376_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1ysg_MVt6VzP6hKOgv7rQb01YyqOesCSf/view?usp=sharing
Reema Thareja,2014,Data Structures Using C,technical,"This second edition of Data Structures Using C has been developed to provide a comprehensive and consistent coverage of both the abstract concepts of data structures as well as the implementation of these concepts using C language. It begins with a thorough overview of the concepts of C programming followed by introduction of different data structures and methods to analyse the complexity of different algorithms. It then connects these concepts and applies them to the study of variousdata structures such as arrays, strings, linked lists, stacks, queues, trees, heaps, and graphs. The book utilizes a systematic approach wherein the design of each of the data structures is followed by algorithms of different operations that can be performed on them, and the analysis of these algorithms in terms of their running times. Each chapter includes a variety of end-chapter exercises in the form of MCQs with answers, review questions, and programming exercises to help readers test their knowledge.",4.2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMamCfC2uEZgFHsbOAhznCoUzjcciLkLAwPuTuU0_-cGZq1y4T,,,,,,https://drive.google.com/file/d/10gmKZs8QDfYxfYDVajA24FUVNhAg6a2x/view?usp=sharing
Alex MacCaw,2011,JavaScript Web Applications,technical,"Building rich JavaScript applications that bring a desktop experience to the Web requires moving state from the server to the client side—not a simple task. This hands-on book takes proficient JavaScript developers through all the steps necessary to create state-of-the-art applications, including structure, templating, frameworks, communicating with the server, and many other issues.",4.6,https://learning.oreilly.com/library/cover/9781449308216/250w/,,,,,,https://drive.google.com/file/d/1zR85Igxhni9h9qukx7d4bT_KSep8Vtf7/view?usp=sharing
Herbert Schildt,2014,The Complete Reference Java,technical,"A step-by-step guide by the famous computing author Herbert Schildt, Java: The Complete Reference, Seventh Edition is an introductory book to Java. Whether a person is a rookie or a pro programmer, this book is for everyone. Introducing the readers to Java from the scratch to its importance and contribution to the web, the book has it all.",4.5,"https://images-na.ssl-images-amazon.com/images/I/51QkOLwKuZL._SX399_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1ClU2lzGzfAhwkLWdkIz_qrOxb0YIYMvE/view?usp=sharing
Barry Burd,2015,Android Application Development All-In-One for Dummies,technical,"Android Application Development All-in-One For Dummies covers the information you absolutely need to get started developing apps for Android. Inside, you'll quickly get up to speed on Android programming concepts and put your new knowledge to use to manage data, program cool phone features, refine your applications, navigate confidently around the Android native development kit, and add important finishing touches to your apps. Covering the latest features and enhancements to the Android Software Developer's Kit, this friendly, hands-on guide walks you through Android programming basics, shares techniques for developing great Android.",4.3,"https://images-eu.ssl-images-amazon.com/images/I/51kQCv2P5oL._SX198_BO1,204,203,200_QL40_FMwebp_.jpg",,,,,,https://drive.google.com/file/d/13AaM4o3uclPmAULnmlv4eAdRVMaxvybs/view?usp=sharing
Bonnie Eisenman,2015,React Native for Mobile Development,technical,"Get a practical introduction to React Native, the JavaScript framework for writing and deploying fully featured mobile apps that render natively. The second edition of this hands-on guide shows you how to build applications that target iOS, Android, and other mobile platforms instead of browsers―apps that can access platform features such as the camera, user location, and local storage. Through code examples and step-by-step instructions, web developers and frontend engineers familiar with React will learn how to build and style interfaces, use mobile components, and debug and deploy apps. You’ll learn how to extend React Native using third-party libraries or your own Java and Objective-C libraries. Understand how React Native works under the hood with native UI components Examine how React Native’s mobile-based components compare to basic HTML elements Create and style your own React Native components and applications Take advantage of platform-specific APIs, as well as modules from the framework’s community Incorporate platform-specific components into cross-platform apps Learn common pitfalls of React Native development, and tools for dealing with them Combine a large application’s many screens into a cohesive UX Handle state management in a large app with the Redux library",3.9,"https://images-na.ssl-images-amazon.com/images/I/518ctEpEw1L._SX379_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1WK-1cl_2dfvVbaYDgeFR-aaZ6GnMCVmZ/view?usp=sharing
Scott Chacon,2020,Pro Git,technical,"Git is the version control system developed by Linus Torvalds for Linux kernel development. It took the open source world by storm since its inception in 2005, and is used by small development shops and giants like Google, Red Hat, and IBM, and of course many open source projects.",4.5,https://git-scm.com/images/progit2.png,,,,,,https://drive.google.com/file/d/1OCVEGGI6yUblAHCzVjgKafH6abUk23Wy/view?usp=sharing
Jon Duckett,2014,JavaScript and Jquery interactive front-end development,technical,"This full-color book adopts a visual approach to teaching JavaScript & jQuery, showing you how to make web pages more interactive and interfaces more intuitive through the use of inspiring code examples, infographics, and photography. The content assumes no previous programming experience, other than knowing how to create a basic web page in HTML & CSS. You'll learn how to achieve techniques seen on many popular websites",4.3,"https://images-na.ssl-images-amazon.com/images/I/31SRWF+LkKL._SX258_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/13nWdfeAztXq_DeqkEXNbwrJ9rRmZv_WT/view?usp=sharing
David Flanagan,2011,Javascript The definitive guide,technical,"The book describes the version of JavaScript shipped with Navigator 2.0, 2.0.1, and 2.0.2, and also the much-changed version of JavaScript shipped with Navigator 3.0, 3.0.1, and 3.0.2. It also covers LiveConnect, used for communication between JavaScript and Java applets, and commonly encountered bugs on JavaScript objects.",3.3,"https://images-na.ssl-images-amazon.com/images/I/51ULb8KBHaL._SX380_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1I5z2zs1hxASm2aD1b9aW8uusKxAipl0s/view?usp=sharing
Robin Nixon,2014,"Learning PHP, MySQL, JavaScript,CSS & HTML5",technical,"Build interactive, data-driven websites with the potent combination of open-source technologies and web standards, even if you only have basic HTML knowledge. With this popular hands-on guide, you’ll tackle dynamic web programming with the help of today’s core technologies: PHP, MySQL, JavaScript, CSS, and HTML5.",4.5,"https://images-na.ssl-images-amazon.com/images/I/51AkW1znNmL._SX379_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/17g9ZaMRPwf5OZ1tt-oENM9lkHWeE7T-w/view?usp=sharing
Thomas A. Powell,2008,Ajax The Complete Reference,technical,"Evolve from the click-and-wait programming pattern to the latest Web 2.0 paradigm using this comprehensive guide to Ajax. Written by Web development expert Thomas Powell, the book lays out every feature of Ajax alongside detailed explanations and real-world code examples.",4,"https://images-na.ssl-images-amazon.com/images/I/41FC0vUkl3L._SX403_BO1,204,203,200_.jpg",,,,,,https://drive.google.com/file/d/1hIcaeyNVjZX43W3Yb1HRwe2-PrZb9SQv/view?usp=sharing
